StudentID,MethodID
2980,5
79,5
413,3
3107,5
1236,2
2374,4
4116,4
5320,1
3639,3
4935,3
5217,2
3550,3
1801,4
1237,5
4835,4
1194,2
3503,3
542,4
852,3
5380,3
3665,4
2231,3
367,3
2318,5
3609,1
944,2
1088,5
4067,1
147,5
3582,2
137,3
3931,5
490,4
5374,2
2764,4
4174,5
4769,3
1178,2
3175,3
2176,1
2705,3
92,4
3931,3
4163,2
1436,5
5013,1
5090,2
2126,2
1967,2
4002,4
2426,5
4568,1
5084,5
2780,1
2176,5
3255,3
2372,2
5030,2
3729,2
3517,2
2605,4
3581,3
4780,3
4050,1
1898,4
2706,2
2479,5
2724,5
3952,2
3995,2
3826,4
5077,3
4731,2
1061,2
1911,4
3424,2
2718,4
4030,5
5007,4
3704,3
2677,4
2640,2
2564,4
2530,2
764,3
4301,3
2716,2
3435,1
3353,5
2929,1
2485,2
52,4
3906,2
4196,4
1062,1
2392,3
4589,5
3511,1
1931,3
1341,5
4524,5
3232,3
1614,4
3408,1
3275,2
2967,3
3413,5
4656,1
3110,3
1641,1
4296,2
2870,3
4906,1
1693,5
3480,5
1614,1
95,2
3739,3
102,3
5303,3
4280,1
1168,3
1852,1
1240,2
3749,5
3352,3
3318,3
511,4
7,5
1316,4
2741,4
2151,2
3675,2
3857,2
1283,5
4285,1
3068,4
321,2
4160,1
905,4
4248,3
326,4
1156,4
2013,5
5194,1
2286,1
3265,2
5142,3
1345,2
1454,5
592,1
2180,5
2951,1
5405,4
3379,1
5366,5
2826,1
4488,3
2242,3
2632,2
853,1
1018,4
3899,2
460,3
5398,3
2554,3
4464,1
714,2
4679,2
1666,3
640,5
720,3
4644,4
37,3
515,4
5210,2
4785,1
2502,1
2157,3
3124,4
4524,2
4708,3
2250,4
3897,4
2590,5
632,1
4526,4
1689,1
4124,2
4045,5
1663,5
527,3
2989,4
1577,3
1200,5
36,5
3077,2
3333,4
3731,2
5306,5
5309,4
2193,2
4181,5
207,3
691,4
818,5
1497,2
3586,5
2097,5
3954,3
2222,2
625,1
167,2
3824,3
2629,3
3093,1
727,3
157,2
2342,4
629,3
5213,1
2438,3
1094,1
2724,3
82,2
3221,3
1548,2
4409,3
5213,3
2034,5
4252,2
5219,5
1686,4
3442,4
3885,1
1613,1
2981,2
2419,5
1462,4
2568,1
3048,4
158,2
929,4
3369,3
4933,1
4096,2
4752,4
4664,1
5126,4
533,4
3871,4
605,1
2456,4
4018,5
2310,2
1365,4
3771,4
433,4
4911,1
1298,2
2790,2
2968,4
2934,5
661,2
447,3
1768,2
1964,5
2822,3
4089,1
2317,3
810,5
4447,2
2972,2
1381,5
5199,5
3910,5
1417,4
3996,2
5338,2
2186,5
1482,1
5031,4
3855,1
3239,4
5083,3
108,5
853,2
1456,4
4384,4
1049,1
4142,3
4903,1
4099,2
1701,3
3573,2
1282,2
3074,2
4857,5
2646,5
5194,4
1860,5
1446,2
236,4
