FinancialRecordID,StudentID,AcademicYearID,ScholarshipID,GrantID,LoanID,WorkStudyID
1,4476,4,,,,
2,3706,1,1,1,1,
3,1067,4,4,,,
4,1535,4,,1,1,
5,3838,3,,1,,
6,1214,3,1,,1,
7,5052,3,1,,,
8,3202,1,,,3,
9,3705,2,3,,,2
10,97,4,,1,1,3
11,5500,3,,,,
12,1457,3,,1,2,
13,2284,2,,4,4,
14,483,2,,,,1
15,480,4,,4,1,
16,474,3,,,1,
17,1946,3,1,,,
18,2216,2,2,,2,1
19,2941,4,,,,
20,1082,2,2,,2,
21,1783,4,,2,,
22,1259,2,,2,,
23,307,3,1,,,2
24,4832,3,,,,1
25,4611,4,,,1,2
26,857,4,,,,
27,3000,3,,,,
28,554,2,,,1,2
29,4615,2,,,,2
30,238,4,,,4,
31,3140,4,,4,2,2
32,3485,4,,4,,3
33,1905,4,,2,,
34,5127,2,,,4,
35,3609,3,,,,4
36,4533,1,3,,4,
37,3855,4,3,3,,
38,4476,1,,2,,3
39,5342,2,,1,,3
40,4388,1,,,,3
41,3116,1,,4,2,3
42,1308,2,,,,
43,5118,4,4,,,
44,621,3,,2,,
45,4408,1,,4,2,4
46,4593,4,,,4,3
47,5447,3,2,,,
48,1466,2,,,3,
49,5033,4,,3,,
50,2750,3,,,,
51,5288,2,2,,,1
52,2865,4,4,1,,
53,3460,4,,,,
54,183,3,,,,
55,5155,4,3,,2,
56,1735,4,,4,2,3
57,1511,2,1,,4,
58,4801,4,2,,3,
59,18,4,,,,4
60,76,4,,1,,1
61,5195,4,,,,
62,4077,4,,1,1,
63,3285,3,2,4,2,
64,1343,2,,1,,
65,4679,3,4,3,4,1
66,3645,3,,,4,
67,2882,3,2,,2,
68,5266,1,,,,3
69,2093,4,,,3,
70,303,1,,2,,
71,1663,2,1,,,1
72,3693,3,3,1,1,
73,3696,2,,,,
74,2679,3,4,,3,
75,185,4,,,3,
76,1811,2,,4,1,
77,3063,4,1,,,4
78,167,2,1,,2,
79,2759,4,,3,3,1
80,4759,1,4,,,3
81,2071,3,,,,1
82,5317,3,,,3,
83,3288,1,,,,1
84,849,2,,,,
85,2133,4,,,1,1
86,5440,3,2,2,,
87,899,3,,2,,3
88,2375,1,,,,
89,1463,1,1,4,,
90,1058,1,,,4,
91,982,4,,,,4
92,3915,4,,,4,2
93,1388,2,,,1,2
94,3518,3,1,,,
95,2602,3,2,,,3
96,1319,2,,,,
97,3317,4,,4,1,
98,4163,1,4,,,
99,3180,3,2,1,4,
100,3014,2,,1,,
101,3525,3,,,1,
102,1026,3,,2,4,4
103,1039,3,,2,3,4
104,3898,4,3,3,1,
105,5315,3,1,1,3,
106,2610,4,,,3,
107,5049,3,,1,,
108,3894,1,,,,
109,2842,1,,,,3
110,4920,1,,2,,3
111,667,2,2,3,,
112,4879,2,3,1,,
113,3814,4,1,,4,
114,3684,3,,4,,
115,375,3,4,4,,2
116,2663,4,3,1,1,
117,92,4,2,,,
118,810,1,,,,4
119,508,4,2,4,,
120,3800,1,,2,4,4
121,954,3,,4,,
122,4895,1,,4,,2
123,2613,4,4,,4,
124,2401,4,3,1,,1
125,4214,1,1,2,,
126,3746,3,4,,2,
127,2209,4,1,3,,
128,2639,1,4,,4,
129,5317,3,,,,
130,54,2,,2,,3
131,5149,3,,,,
132,886,2,,,,
133,1926,3,,,,3
134,333,4,,,,
135,2223,2,,1,,4
136,246,3,,,4,
137,1472,1,,4,,2
138,3879,2,4,4,,
139,28,1,3,,1,
140,2980,2,,3,,
141,3727,4,,3,2,
142,99,3,2,,,2
143,2334,3,,,1,2
144,2307,1,4,,,
145,3351,2,,,3,4
146,1798,1,2,,4,3
147,850,3,,,,1
148,685,2,,1,,
149,4432,4,,,3,
150,2234,2,2,,,
151,3414,3,,,3,
152,4881,2,,,,
153,4944,1,,,4,
154,4956,3,4,,4,
155,4046,4,,3,2,2
156,1034,2,3,3,,1
157,4668,3,,,,
158,590,3,,,4,
159,5387,3,,,,
160,2750,4,,,,
161,2933,2,,,1,2
162,3981,2,,,,
163,1448,4,1,,,2
164,4213,2,,,,2
165,4125,3,,,3,
166,2266,2,,4,,1
167,405,3,,,,
168,2608,1,,4,3,4
169,1227,2,,,,
170,3853,1,,3,,4
171,3936,1,2,,4,
172,5192,1,,2,1,
173,2123,4,,1,1,
174,834,3,2,,,1
175,342,2,,,,
176,833,1,2,,1,4
177,5175,4,,,1,4
178,231,1,4,,,1
179,1795,2,,,1,
180,5099,1,,,2,
181,1089,4,2,,4,1
182,4667,1,1,1,4,1
183,3852,4,,1,,4
184,2192,3,4,,,1
185,5282,4,,,,4
186,3940,1,3,1,1,1
187,5467,2,,,4,
188,5484,1,3,,,
189,4096,4,,,,1
190,575,2,2,,4,
191,3955,1,4,3,,
192,1926,3,3,3,4,
193,1686,4,,1,,2
194,4953,3,,,,3
195,1620,3,,,,3
196,1838,4,,,3,
197,2777,4,,,,3
198,3201,2,3,,,
199,4827,3,1,,2,
200,4205,3,,3,,3
201,4510,3,,,,4
202,3595,3,,,,4
203,2876,3,4,,,1
204,1663,4,,2,,
205,2328,3,,,4,
206,1663,1,4,,,3
207,2997,1,,,,
208,621,2,,4,,3
209,1734,2,,2,,
210,759,3,,,2,
211,2011,3,,3,4,3
212,4121,2,4,,3,2
213,3489,1,,4,2,
214,4619,4,,,,
215,1154,3,,4,,
216,2374,1,2,,,1
217,4568,3,2,,,
218,1492,2,4,,,
219,5229,1,,2,,2
220,3494,1,4,,,
221,4501,3,1,,,3
222,5153,3,,,,
223,623,3,2,3,4,
224,5028,2,1,,,
225,322,3,3,,,1
226,3714,2,4,1,2,3
227,1021,2,,2,,
228,4951,2,1,3,4,
229,1544,3,4,,,1
230,4619,2,3,2,4,
231,4349,2,,,,4
232,3972,3,3,,3,1
233,3134,2,,,,4
234,3816,1,2,,,
235,4129,4,3,,2,
236,2681,1,3,,,3
237,1452,2,,,2,1
238,5041,1,,,,
239,2120,2,,,,
240,2765,2,2,,,
241,83,4,,3,4,
242,2963,2,,4,,
243,2145,4,1,1,3,
244,3585,3,,,,
245,5061,4,,,,
246,1901,1,1,,,
247,1337,4,2,,,
248,2679,3,,,4,2
249,101,3,,,,1
250,3352,4,,,1,
251,3358,2,,,,4
252,1257,3,,,,
253,2363,2,,,3,3
254,4013,1,,,3,
255,3357,2,,3,2,
256,1538,4,,2,,4
257,1230,3,,2,2,3
258,3174,3,3,,2,
259,2901,1,2,,2,
260,3975,3,1,3,3,4
261,3628,1,1,,4,
262,1328,1,1,3,2,
263,5029,2,,,,2
264,1260,1,,3,2,
265,3536,3,,,,3
266,2909,2,2,,,
267,572,2,,1,,
268,4792,2,2,4,,
269,3496,1,,,,
270,4039,4,,,,3
271,1338,3,,2,,1
272,88,3,3,,1,
273,5249,4,,2,,
274,2283,1,,3,2,4
275,4913,3,,,1,3
276,1995,4,4,1,1,4
277,86,4,,2,,3
278,2488,3,,,,
279,2870,2,,2,1,2
280,5101,4,,,3,
281,1719,2,,,,
282,4212,3,,4,,
283,3733,4,1,,,
284,3989,2,,1,,3
285,3988,1,,,2,4
286,4442,1,,,3,3
287,905,3,,,,3
288,1412,1,,4,,
289,4062,4,3,,2,
290,99,3,2,,3,
291,5025,4,,,1,4
292,3222,1,,,4,
293,2706,3,,,,
294,2158,4,3,,,
295,4310,4,2,1,,
296,1740,1,,,3,
297,4075,2,,2,,
298,2464,2,,,,4
299,4852,3,,3,,
300,3264,1,2,1,,3
301,1701,4,,,2,1
302,999,1,,,,
303,3320,3,,3,,
304,4413,1,1,4,4,
305,2411,1,3,,,1
306,685,4,3,4,,1
307,3972,4,,,,4
308,1186,2,1,3,2,
309,1162,1,,,4,
310,932,3,,3,,
311,2472,3,,2,3,
312,3362,3,2,1,,
313,652,3,1,2,,2
314,4245,4,3,,,
315,4750,1,,,,4
316,4668,2,,,,2
317,4875,2,1,4,,
318,5455,1,,,,1
319,1304,4,,,,4
320,2782,1,,,1,
321,573,1,,,,1
322,3409,2,,2,,
323,413,2,,,1,
324,1297,3,,,1,3
325,4450,4,3,2,,
326,927,2,4,,,
327,1404,3,,,3,
328,5007,3,3,1,,
329,67,2,,2,1,1
330,2747,2,4,2,,
331,3877,3,2,,4,
332,3583,3,4,,2,4
333,3391,1,3,4,,2
334,4647,3,,1,3,
335,3911,3,,4,,2
336,4432,1,3,3,,2
337,3780,2,,3,,
338,2037,3,,,3,
339,4770,2,3,,3,
340,4708,1,2,,,2
